[quark]
{2 JetPt Rho 1 x TMath::Exp(-1.*x*[0]/[1])*TMath::Power(x,[0]-1)*TMath::Power([1]/[0],-1.*[0])/TMath::Gamma([0]) Correction QGL_nCharged_quark}
20 26 0 1 4 0 100 5.038 5.237 
26 32 0 1 4 0 100 5.366 5.848 
32 40 0 1 4 0 100 5.640 6.344 
40 51 0 1 4 0 100 5.710 7.092 
51 64 0 1 4 0 100 6.006 7.762 
64 80 0 1 4 0 100 5.592 8.597 
80 101 0 1 4 0 100 5.701 9.487 
101 127 0 1 4 0 100 5.270 10.352 
127 159 0 1 4 0 100 5.260 11.412 
159 200 0 1 4 0 100 5.291 12.302 
200 252 0 1 4 0 100 5.127 13.396 
252 317 0 1 4 0 100 4.764 14.423 
317 399 0 1 4 0 100 4.700 15.217 
399 502 0 1 4 0 100 4.871 16.041 
502 632 0 1 4 0 100 4.658 16.726 
632 795 0 1 4 0 100 4.437 17.212 
795 1000 0 1 4 0 100 4.594 17.701 
1000 3500 0 1 4 0 100 4.474 18.359 
20 26 1 2 4 0 100 5.564 5.574 
26 32 1 2 4 0 100 5.696 6.035 
32 40 1 2 4 0 100 6.029 6.716 
40 51 1 2 4 0 100 5.830 7.382 
51 64 1 2 4 0 100 5.785 8.153 
64 80 1 2 4 0 100 5.785 8.912 
80 101 1 2 4 0 100 5.825 9.753 
101 127 1 2 4 0 100 5.612 10.693 
127 159 1 2 4 0 100 5.487 11.633 
159 200 1 2 4 0 100 5.345 12.680 
200 252 1 2 4 0 100 5.322 13.644 
252 317 1 2 4 0 100 5.134 14.652 
317 399 1 2 4 0 100 4.908 15.644 
399 502 1 2 4 0 100 4.874 16.504 
502 632 1 2 4 0 100 4.741 17.272 
632 795 1 2 4 0 100 4.671 17.995 
795 1000 1 2 4 0 100 4.788 18.260 
1000 3500 1 2 4 0 100 4.808 18.780 
20 26 2 3 4 0 100 5.896 5.691 
26 32 2 3 4 0 100 6.015 6.336 
