[quark]
{2 JetPt Rho 1 x TMath::Exp(-1.*x*[0]/[1])*TMath::Power(x,[0]-1)*TMath::Power([1]/[0],-1.*[0])/TMath::Gamma([0]) Correction QGL_nCharged_quark}
20 26 0 1 4 0 100 7.211 5.803 
26 32 0 1 4 0 100 2.187 1.565 
32 40 0 1 4 0 100 20.000 10.299 
40 51 0 1 4 0 100 2.230 3.936 
51 64 0 1 4 0 100 20.000 10.377 
64 80 0 1 4 0 100 20.000 8.472 
80 101 0 1 4 0 100 4.972 10.242 
101 127 0 1 4 0 100 15.386 7.390 
127 159 0 1 4 0 100 9.362 6.570 
159 200 0 1 4 0 100 3.677 11.356 
200 252 0 1 4 0 100 8.190 12.308 
252 317 0 1 4 0 100 4.592 19.291 
317 399 0 1 4 0 100 7.159 17.770 
399 502 0 1 4 0 100 3.560 11.605 
502 632 0 1 4 0 100 5.425 16.698 
632 795 0 1 4 0 100 20.000 17.425 
795 1000 0 1 4 0 100 20.000 23.154 
1000 4000 0 1 4 0 100 20.000 9.108 
20 26 1 2 4 0 100 3.897 7.256 
26 32 1 2 4 0 100 4.134 6.693 
32 40 1 2 4 0 100 10.962 7.783 
40 51 1 2 4 0 100 3.226 9.093 
51 64 1 2 4 0 100 2.464 11.630 
64 80 1 2 4 0 100 7.424 10.641 
80 101 1 2 4 0 100 8.842 9.084 
101 127 1 2 4 0 100 3.125 14.681 
127 159 1 2 4 0 100 3.668 14.813 
159 200 1 2 4 0 100 2.156 19.185 
200 252 1 2 4 0 100 2.668 15.730 
252 317 1 2 4 0 100 3.223 18.702 
317 399 1 2 4 0 100 2.639 21.115 
399 502 1 2 4 0 100 2.674 24.774 
502 632 1 2 4 0 100 3.825 19.234 
632 795 1 2 4 0 100 2.836 18.344 
795 1000 1 2 4 0 100 5.920 19.465 
1000 4000 1 2 4 0 100 3.819 19.602 
20 26 2 3 4 0 100 3.276 6.625 
26 32 2 3 4 0 100 4.727 8.005 
32 40 2 3 4 0 100 4.421 9.042 
40 51 2 3 4 0 100 7.759 9.693 
51 64 2 3 4 0 100 5.075 10.284 
64 80 2 3 4 0 100 6.181 11.548 
80 101 2 3 4 0 100 6.368 11.205 
101 127 2 3 4 0 100 7.786 13.048 
127 159 2 3 4 0 100 7.628 13.328 
159 200 2 3 4 0 100 6.397 14.252 
200 252 2 3 4 0 100 5.046 15.592 
252 317 2 3 4 0 100 6.236 16.645 
317 399 2 3 4 0 100 6.632 18.223 
399 502 2 3 4 0 100 3.372 18.051 
502 632 2 3 4 0 100 3.568 22.961 
632 795 2 3 4 0 100 2.658 21.674 
795 1000 2 3 4 0 100 2.781 27.383 
1000 4000 2 3 4 0 100 3.621 23.412 
20 26 3 4 4 0 100 7.081 7.956 
26 32 3 4 4 0 100 5.324 8.446 
32 40 3 4 4 0 100 6.356 8.863 
40 51 3 4 4 0 100 6.638 9.877 
51 64 3 4 4 0 100 7.830 10.178 
64 80 3 4 4 0 100 7.547 10.997 
80 101 3 4 4 0 100 8.499 11.700 
101 127 3 4 4 0 100 6.864 12.648 
127 159 3 4 4 0 100 7.695 13.755 
159 200 3 4 4 0 100 6.238 14.955 
200 252 3 4 4 0 100 5.469 17.054 
252 317 3 4 4 0 100 7.399 17.776 
317 399 3 4 4 0 100 6.134 18.082 
399 502 3 4 4 0 100 5.249 20.213 
502 632 3 4 4 0 100 6.298 20.808 
632 795 3 4 4 0 100 4.951 23.765 
795 1000 3 4 4 0 100 3.475 25.419 
1000 4000 3 4 4 0 100 3.351 26.057 
20 26 4 5 4 0 100 7.921 8.868 
26 32 4 5 4 0 100 8.022 8.976 
32 40 4 5 4 0 100 8.660 9.779 
40 51 4 5 4 0 100 8.365 10.694 
51 64 4 5 4 0 100 8.892 11.169 
64 80 4 5 4 0 100 10.060 12.249 
80 101 4 5 4 0 100 8.514 12.947 
101 127 4 5 4 0 100 7.764 13.942 
127 159 4 5 4 0 100 8.764 14.577 
159 200 4 5 4 0 100 7.304 16.003 
200 252 4 5 4 0 100 7.494 17.110 
252 317 4 5 4 0 100 6.269 18.482 
317 399 4 5 4 0 100 5.918 19.631 
399 502 4 5 4 0 100 6.336 20.261 
502 632 4 5 4 0 100 6.413 21.963 
632 795 4 5 4 0 100 5.425 22.928 
795 1000 4 5 4 0 100 4.187 23.329 
1000 4000 4 5 4 0 100 3.917 28.278 
20 26 5 6 4 0 100 9.550 9.325 
26 32 5 6 4 0 100 10.206 9.764 
32 40 5 6 4 0 100 8.760 10.470 
40 51 5 6 4 0 100 8.723 11.252 
51 64 5 6 4 0 100 10.001 11.806 
64 80 5 6 4 0 100 8.067 12.969 
