[quark]
{2 JetPt Rho 1 x TMath::Exp(-1.*x*[0]/[1])*TMath::Power(x,[0]-1)*TMath::Power([1]/[0],-1.*[0])/TMath::Gamma([0]) Correction QGL_nNeutral_quark}
20 26 0 1 4 0 100 11.399 5.135 
26 32 0 1 4 0 100 2.187 1.565 
32 40 0 1 4 0 100 20.000 6.531 
40 51 0 1 4 0 100 9.540 5.195 
51 64 0 1 4 0 100 17.162 6.652 
64 80 0 1 4 0 100 17.728 7.140 
80 101 0 1 4 0 100 10.909 7.177 
101 127 0 1 4 0 100 3.441 7.506 
127 159 0 1 4 0 100 6.689 7.153 
159 200 0 1 4 0 100 14.163 13.412 
200 252 0 1 4 0 100 2.989 10.501 
252 317 0 1 4 0 100 4.194 15.715 
317 399 0 1 4 0 100 4.220 14.513 
399 502 0 1 4 0 100 11.853 11.075 
502 632 0 1 4 0 100 7.320 13.796 
632 795 0 1 4 0 100 20.000 11.106 
795 1000 0 1 4 0 100 20.000 24.081 
1000 4000 0 1 4 0 100 20.000 8.286 
20 26 1 2 4 0 100 1.836 6.626 
26 32 1 2 4 0 100 2.650 8.799 
32 40 1 2 4 0 100 3.459 7.147 
40 51 1 2 4 0 100 2.261 9.564 
51 64 1 2 4 0 100 1.831 12.742 
64 80 1 2 4 0 100 6.742 13.165 
80 101 1 2 4 0 100 2.941 11.344 
101 127 1 2 4 0 100 2.289 11.435 
127 159 1 2 4 0 100 2.417 17.436 
159 200 1 2 4 0 100 2.566 12.289 
200 252 1 2 4 0 100 3.379 13.535 
252 317 1 2 4 0 100 4.059 16.046 
317 399 1 2 4 0 100 2.695 18.083 
399 502 1 2 4 0 100 2.193 18.952 
502 632 1 2 4 0 100 2.063 19.098 
632 795 1 2 4 0 100 2.316 17.814 
795 1000 1 2 4 0 100 5.322 17.199 
1000 4000 1 2 4 0 100 4.823 20.057 
20 26 2 3 4 0 100 1.630 10.542 
26 32 2 3 4 0 100 2.522 11.955 
32 40 2 3 4 0 100 5.114 8.592 
40 51 2 3 4 0 100 5.904 9.459 
51 64 2 3 4 0 100 3.641 9.877 
64 80 2 3 4 0 100 5.757 10.801 
80 101 2 3 4 0 100 5.020 11.111 
101 127 2 3 4 0 100 4.228 12.366 
127 159 2 3 4 0 100 3.662 14.219 
159 200 2 3 4 0 100 2.786 13.423 
200 252 2 3 4 0 100 4.795 14.266 
252 317 2 3 4 0 100 3.694 14.094 
317 399 2 3 4 0 100 3.879 16.485 
399 502 2 3 4 0 100 3.445 15.738 
502 632 2 3 4 0 100 3.318 18.119 
632 795 2 3 4 0 100 3.020 17.533 
795 1000 2 3 4 0 100 3.717 16.557 
1000 4000 2 3 4 0 100 3.655 18.940 
20 26 3 4 4 0 100 3.854 6.511 
26 32 3 4 4 0 100 5.932 7.441 
32 40 3 4 4 0 100 5.471 8.692 
40 51 3 4 4 0 100 4.565 9.481 
51 64 3 4 4 0 100 4.721 9.847 
64 80 3 4 4 0 100 4.318 10.960 
80 101 3 4 4 0 100 4.773 11.383 
101 127 3 4 4 0 100 4.551 12.064 
127 159 3 4 4 0 100 4.190 13.183 
159 200 3 4 4 0 100 3.979 14.079 
200 252 3 4 4 0 100 4.201 14.104 
252 317 3 4 4 0 100 4.257 15.626 
317 399 3 4 4 0 100 3.937 15.971 
399 502 3 4 4 0 100 4.455 16.414 
502 632 3 4 4 0 100 3.863 17.068 
632 795 3 4 4 0 100 4.384 16.724 
795 1000 3 4 4 0 100 4.551 19.505 
1000 4000 3 4 4 0 100 4.498 17.565 
20 26 4 5 4 0 100 4.481 7.163 
26 32 4 5 4 0 100 5.456 7.714 
32 40 4 5 4 0 100 5.503 9.002 
40 51 4 5 4 0 100 5.554 9.871 
51 64 4 5 4 0 100 5.332 10.963 
64 80 4 5 4 0 100 5.144 11.001 
80 101 4 5 4 0 100 5.062 12.412 
101 127 4 5 4 0 100 4.832 12.964 
127 159 4 5 4 0 100 4.880 12.958 
159 200 4 5 4 0 100 4.801 14.012 
200 252 4 5 4 0 100 4.196 14.804 
252 317 4 5 4 0 100 4.807 15.775 
317 399 4 5 4 0 100 4.635 16.258 
399 502 4 5 4 0 100 4.373 16.052 
502 632 4 5 4 0 100 4.936 17.632 
632 795 4 5 4 0 100 4.766 17.680 
795 1000 4 5 4 0 100 5.372 17.725 
1000 4000 4 5 4 0 100 4.874 17.392 
20 26 5 6 4 0 100 6.686 7.578 
26 32 5 6 4 0 100 5.398 8.046 
32 40 5 6 4 0 100 5.157 9.146 
40 51 5 6 4 0 100 5.358 9.638 
51 64 5 6 4 0 100 5.655 10.720 
64 80 5 6 4 0 100 4.961 11.708 
80 101 5 6 4 0 100 5.200 12.576 
101 127 5 6 4 0 100 5.020 12.941 
127 159 5 6 4 0 100 5.105 13.817 
159 200 5 6 4 0 100 4.474 14.759 
200 252 5 6 4 0 100 4.969 15.146 
252 317 5 6 4 0 100 4.646 16.094 
317 399 5 6 4 0 100 4.817 16.874 
399 502 5 6 4 0 100 4.644 17.240 
502 632 5 6 4 0 100 4.869 17.981 
632 795 5 6 4 0 100 5.171 18.202 
795 1000 5 6 4 0 100 5.313 18.335 
1000 4000 5 6 4 0 100 5.588 16.809 
20 26 6 7 4 0 100 4.998 7.751 
26 32 6 7 4 0 100 5.773 8.765 
32 40 6 7 4 0 100 5.950 9.300 
40 51 6 7 4 0 100 5.663 10.016 
51 64 6 7 4 0 100 5.822 11.220 
64 80 6 7 4 0 100 5.923 12.211 
80 101 6 7 4 0 100 5.341 12.594 
101 127 6 7 4 0 100 5.197 13.440 
127 159 6 7 4 0 100 4.758 14.391 
159 200 6 7 4 0 100 4.983 15.276 
200 252 6 7 4 0 100 4.975 15.771 
252 317 6 7 4 0 100 4.871 16.273 
317 399 6 7 4 0 100 4.970 17.016 
399 502 6 7 4 0 100 4.782 18.102 
502 632 6 7 4 0 100 4.785 17.972 
632 795 6 7 4 0 100 4.763 18.773 
795 1000 6 7 4 0 100 5.701 18.923 
1000 4000 6 7 4 0 100 5.560 17.699 
20 26 7 8 4 0 100 5.800 8.083 
26 32 7 8 4 0 100 5.855 8.886 
32 40 7 8 4 0 100 6.294 9.813 
40 51 7 8 4 0 100 6.531 10.707 
51 64 7 8 4 0 100 6.187 11.432 
64 80 7 8 4 0 100 5.828 12.288 
80 101 7 8 4 0 100 5.577 13.223 
101 127 7 8 4 0 100 5.491 13.867 
127 159 7 8 4 0 100 5.364 14.633 
159 200 7 8 4 0 100 5.133 15.185 
200 252 7 8 4 0 100 5.275 16.172 
252 317 7 8 4 0 100 5.156 16.587 
317 399 7 8 4 0 100 5.420 17.545 
399 502 7 8 4 0 100 5.228 18.334 
502 632 7 8 4 0 100 5.199 18.989 
632 795 7 8 4 0 100 5.349 18.975 
795 1000 7 8 4 0 100 5.572 19.294 
1000 4000 7 8 4 0 100 6.498 18.096 
20 26 8 9 4 0 100 5.685 8.681 
26 32 8 9 4 0 100 6.143 9.378 
32 40 8 9 4 0 100 6.661 10.138 
40 51 8 9 4 0 100 6.157 10.958 
51 64 8 9 4 0 100 6.237 11.911 
64 80 8 9 4 0 100 5.994 12.486 
80 101 8 9 4 0 100 5.686 13.543 
101 127 8 9 4 0 100 5.565 14.517 
127 159 8 9 4 0 100 5.265 15.120 
159 200 8 9 4 0 100 5.314 15.666 
200 252 8 9 4 0 100 5.165 16.535 
252 317 8 9 4 0 100 5.075 17.250 
317 399 8 9 4 0 100 5.263 18.038 
399 502 8 9 4 0 100 5.203 18.846 
502 632 8 9 4 0 100 5.580 19.170 
632 795 8 9 4 0 100 5.768 19.589 
795 1000 8 9 4 0 100 5.910 19.383 
1000 4000 8 9 4 0 100 5.877 18.800 
20 26 9 10 4 0 100 6.960 9.076 
26 32 9 10 4 0 100 6.536 9.747 
32 40 9 10 4 0 100 7.073 10.714 
40 51 9 10 4 0 100 6.773 11.474 
51 64 9 10 4 0 100 6.234 12.156 
64 80 9 10 4 0 100 6.226 13.115 
80 101 9 10 4 0 100 5.901 13.979 
101 127 9 10 4 0 100 5.934 14.577 
127 159 9 10 4 0 100 5.373 15.265 
159 200 9 10 4 0 100 5.450 16.143 
200 252 9 10 4 0 100 5.330 16.915 
252 317 9 10 4 0 100 5.263 17.453 
317 399 9 10 4 0 100 5.377 18.339 
399 502 9 10 4 0 100 5.454 19.021 
502 632 9 10 4 0 100 5.727 19.802 
632 795 9 10 4 0 100 5.781 20.153 
795 1000 9 10 4 0 100 6.121 20.144 
1000 4000 9 10 4 0 100 6.247 18.990 
20 26 10 11 4 0 100 6.233 9.326 
26 32 10 11 4 0 100 6.714 10.333 
32 40 10 11 4 0 100 7.098 10.979 
40 51 10 11 4 0 100 6.668 11.848 
51 64 10 11 4 0 100 6.525 12.775 
64 80 10 11 4 0 100 6.387 13.450 
80 101 10 11 4 0 100 6.456 14.124 
101 127 10 11 4 0 100 6.003 15.164 
127 159 10 11 4 0 100 5.692 15.814 
159 200 10 11 4 0 100 5.498 16.397 
200 252 10 11 4 0 100 5.333 17.198 
252 317 10 11 4 0 100 5.268 17.950 
317 399 10 11 4 0 100 5.431 18.833 
399 502 10 11 4 0 100 5.439 19.340 
502 632 10 11 4 0 100 5.718 19.940 
632 795 10 11 4 0 100 5.941 20.219 
795 1000 10 11 4 0 100 6.260 20.040 
1000 4000 10 11 4 0 100 6.632 19.409 
20 26 11 12 4 0 100 7.434 9.840 
26 32 11 12 4 0 100 7.032 10.515 
32 40 11 12 4 0 100 7.158 11.328 
40 51 11 12 4 0 100 6.743 12.202 
51 64 11 12 4 0 100 6.456 13.135 
64 80 11 12 4 0 100 6.273 13.796 
80 101 11 12 4 0 100 6.184 14.517 
101 127 11 12 4 0 100 5.871 15.401 
127 159 11 12 4 0 100 5.860 16.088 
159 200 11 12 4 0 100 5.653 16.766 
200 252 11 12 4 0 100 5.658 17.574 
252 317 11 12 4 0 100 5.598 18.322 
317 399 11 12 4 0 100 5.469 19.073 
399 502 11 12 4 0 100 5.790 19.608 
502 632 11 12 4 0 100 5.840 20.207 
632 795 11 12 4 0 100 6.196 20.517 
795 1000 11 12 4 0 100 6.249 20.370 
1000 4000 11 12 4 0 100 7.029 20.026 
20 26 12 13 4 0 100 7.106 10.084 
26 32 12 13 4 0 100 7.445 10.973 
32 40 12 13 4 0 100 6.947 11.706 
40 51 12 13 4 0 100 7.143 12.596 
51 64 12 13 4 0 100 6.687 13.499 
64 80 12 13 4 0 100 6.604 14.041 
80 101 12 13 4 0 100 6.445 14.776 
101 127 12 13 4 0 100 6.388 15.761 
127 159 12 13 4 0 100 5.888 16.406 
159 200 12 13 4 0 100 5.855 17.108 
200 252 12 13 4 0 100 5.706 17.911 
252 317 12 13 4 0 100 5.732 18.571 
317 399 12 13 4 0 100 5.796 19.408 
399 502 12 13 4 0 100 5.808 20.106 
502 632 12 13 4 0 100 6.012 20.653 
632 795 12 13 4 0 100 6.399 20.921 
795 1000 12 13 4 0 100 6.505 21.080 
1000 4000 12 13 4 0 100 6.960 20.210 
20 26 13 14 4 0 100 7.416 10.442 
26 32 13 14 4 0 100 7.393 11.302 
32 40 13 14 4 0 100 7.906 12.063 
40 51 13 14 4 0 100 7.268 12.882 
51 64 13 14 4 0 100 7.081 13.692 
64 80 13 14 4 0 100 6.615 14.456 
80 101 13 14 4 0 100 6.565 15.230 
101 127 13 14 4 0 100 6.449 16.050 
127 159 13 14 4 0 100 5.966 16.778 
159 200 13 14 4 0 100 5.978 17.424 
200 252 13 14 4 0 100 5.890 18.165 
252 317 13 14 4 0 100 5.669 18.895 
317 399 13 14 4 0 100 6.060 19.660 
399 502 13 14 4 0 100 6.036 20.450 
502 632 13 14 4 0 100 6.459 20.933 
632 795 13 14 4 0 100 6.552 21.258 
795 1000 13 14 4 0 100 6.833 21.250 
1000 4000 13 14 4 0 100 7.374 20.588 
20 26 14 15 4 0 100 7.301 10.951 
26 32 14 15 4 0 100 7.713 11.626 
32 40 14 15 4 0 100 7.695 12.335 
40 51 14 15 4 0 100 7.542 13.309 
51 64 14 15 4 0 100 7.205 14.019 
64 80 14 15 4 0 100 6.993 14.907 
80 101 14 15 4 0 100 6.573 15.605 
101 127 14 15 4 0 100 6.317 16.377 
127 159 14 15 4 0 100 6.287 17.069 
159 200 14 15 4 0 100 6.074 17.721 
200 252 14 15 4 0 100 5.973 18.497 
252 317 14 15 4 0 100 5.988 19.302 
317 399 14 15 4 0 100 6.002 20.061 
399 502 14 15 4 0 100 6.157 20.648 
502 632 14 15 4 0 100 6.398 21.288 
632 795 14 15 4 0 100 6.609 21.642 
795 1000 14 15 4 0 100 7.032 21.659 
